coach,team,dimension,top_drivers
Jorge Sampaoli,Argentina,buildup_quality,final_third_entry x229 (+458.0); pass_into_box x56 (+168.0); turnover_own_third x66 (-132.0)
Jorge Sampaoli,Argentina,chance_creation,shot_central_box x23 (+69.0); key_pass x8 (+16.0); assist x3 (+12.0)
Jorge Sampaoli,Argentina,defensive_organisation,interception_own_half x90 (+135.0); shot_conceded_from_box x20 (-70.0); shot_conceded x13 (-26.0)
Jorge Sampaoli,Argentina,pressing_structure,duel_won_opp_third x143 (+214.5); interception_opp_third x25 (+75.0); duel_won_opp_half x68 (+68.0)
Jorge Sampaoli,Argentina,set_pieces,corner_leading_to_shot x5 (+10.0); free_kick_shot x5 (+7.5); corner_taken x24 (+7.2)
Bert van Marwijk,Australia,buildup_quality,final_third_entry x126 (+252.0); turnover_own_third x48 (-96.0); pass_into_box x25 (+75.0)
Bert van Marwijk,Australia,chance_creation,shot_central_box x12 (+36.0); cross_into_box x10 (+10.0); key_pass x3 (+6.0)
Bert van Marwijk,Australia,defensive_organisation,interception_own_half x94 (+141.0); shot_conceded_from_box x14 (-49.0); clearance_from_box x28 (+28.0)
Bert van Marwijk,Australia,pressing_structure,duel_won_opp_third x82 (+123.0); interception_opp_half x19 (+38.0); interception_opp_third x11 (+33.0)
Bert van Marwijk,Australia,set_pieces,corner_leading_to_shot x7 (+14.0); free_kick_cross_in_box x5 (+5.0); corner_taken x14 (+4.2)
Roberto Martínez,Belgium,buildup_quality,final_third_entry x312 (+624.0); pass_into_box x95 (+285.0); turnover_own_third x103 (-206.0)
Roberto Martínez,Belgium,chance_creation,shot_central_box x40 (+120.0); key_pass x26 (+52.0); assist x12 (+48.0)
Roberto Martínez,Belgium,defensive_organisation,interception_own_half x211 (+316.5); shot_conceded_from_box x48 (-168.0); clearance_from_box x92 (+92.0)
Roberto Martínez,Belgium,pressing_structure,duel_won_opp_third x153 (+229.5); duel_won_opp_half x85 (+85.0); interception_opp_third x20 (+60.0)
Roberto Martínez,Belgium,set_pieces,corner_leading_to_shot x11 (+22.0); corner_taken x38 (+11.4); free_kick_shot x5 (+7.5)
Tite,Brazil,buildup_quality,final_third_entry x246 (+492.0); pass_into_box x85 (+255.0); turnover_own_third x60 (-120.0)
Tite,Brazil,chance_creation,shot_central_box x41 (+123.0); key_pass x24 (+48.0); shot_wide_box x16 (+24.0)
Tite,Brazil,defensive_organisation,interception_own_half x158 (+237.0); shot_conceded_from_box x19 (-66.5); clearance_from_box x48 (+48.0)
Tite,Brazil,pressing_structure,duel_won_opp_third x191 (+286.5); duel_won_opp_half x89 (+89.0); interception_opp_third x26 (+78.0)
Tite,Brazil,set_pieces,corner_leading_to_shot x11 (+22.0); corner_taken x42 (+12.6); free_kick_cross_in_box x6 (+6.0)
José Pékerman,Colombia,buildup_quality,final_third_entry x164 (+328.0); turnover_own_third x104 (-208.0); pass_into_box x34 (+102.0)
José Pékerman,Colombia,chance_creation,shot_central_box x15 (+45.0); key_pass x8 (+16.0); cross_into_box x15 (+15.0)
José Pékerman,Colombia,defensive_organisation,interception_own_half x112 (+168.0); shot_conceded_from_box x28 (-98.0); def_duel_won_own_third x44 (+44.0)
José Pékerman,Colombia,pressing_structure,duel_won_opp_third x91 (+136.5); duel_won_opp_half x57 (+57.0); interception_opp_third x14 (+42.0)
José Pékerman,Colombia,set_pieces,set_piece_goal x4 (+20.0); corner_leading_to_shot x7 (+14.0); free_kick_shot x3 (+4.5)
Óscar Ramírez,Costa Rica,buildup_quality,final_third_entry x116 (+232.0); turnover_own_third x64 (-128.0); pass_into_box x25 (+75.0)
Óscar Ramírez,Costa Rica,chance_creation,shot_central_box x9 (+27.0); key_pass x7 (+14.0); shot_wide_box x7 (+10.5)
Óscar Ramírez,Costa Rica,defensive_organisation,interception_own_half x95 (+142.5); shot_conceded_from_box x22 (-77.0); clearance_from_box x42 (+42.0)
Óscar Ramírez,Costa Rica,pressing_structure,duel_won_opp_third x73 (+109.5); duel_won_opp_half x35 (+35.0); interception_opp_half x16 (+32.0)
Óscar Ramírez,Costa Rica,set_pieces,corner_leading_to_shot x4 (+8.0); set_piece_goal x1 (+5.0); corner_taken x11 (+3.3)
Zlatko Dalić,Croatia,buildup_quality,final_third_entry x353 (+706.0); turnover_own_third x180 (-360.0); pass_into_box x82 (+246.0)
Zlatko Dalić,Croatia,chance_creation,shot_central_box x39 (+117.0); key_pass x23 (+46.0); cross_into_box x35 (+35.0)
Zlatko Dalić,Croatia,defensive_organisation,interception_own_half x246 (+369.0); shot_conceded_from_box x52 (-182.0); clearance_from_box x83 (+83.0)
Zlatko Dalić,Croatia,pressing_structure,duel_won_opp_third x206 (+309.0); duel_won_opp_half x100 (+100.0); interception_opp_third x30 (+90.0)
Zlatko Dalić,Croatia,set_pieces,corner_leading_to_shot x12 (+24.0); corner_taken x40 (+12.0); set_piece_goal x2 (+10.0)
Åge Hareide,Denmark,buildup_quality,final_third_entry x167 (+334.0); turnover_own_third x64 (-128.0); pass_into_box x39 (+117.0)
Åge Hareide,Denmark,chance_creation,shot_central_box x13 (+39.0); key_pass x7 (+14.0); shot_wide_box x8 (+12.0)
Åge Hareide,Denmark,defensive_organisation,interception_own_half x153 (+229.5); shot_conceded_from_box x27 (-94.5); clearance_from_box x66 (+66.0)
Åge Hareide,Denmark,pressing_structure,duel_won_opp_third x113 (+169.5); duel_won_opp_half x71 (+71.0); interception_opp_third x14 (+42.0)
Åge Hareide,Denmark,set_pieces,corner_leading_to_shot x5 (+10.0); corner_taken x18 (+5.4); free_kick_shot x2 (+3.0)
Héctor Cúper,Egypt,buildup_quality,final_third_entry x109 (+218.0); turnover_own_third x62 (-124.0); pass_into_box x28 (+84.0)
Héctor Cúper,Egypt,chance_creation,shot_central_box x10 (+30.0); key_pass x5 (+10.0); cross_into_box x9 (+9.0)
Héctor Cúper,Egypt,defensive_organisation,interception_own_half x120 (+180.0); shot_conceded_from_box x19 (-66.5); clearance_from_box x45 (+45.0)
Héctor Cúper,Egypt,pressing_structure,duel_won_opp_third x68 (+102.0); interception_opp_third x18 (+54.0); interception_opp_half x18 (+36.0)
Héctor Cúper,Egypt,set_pieces,corner_leading_to_shot x2 (+4.0); free_kick_cross_in_box x3 (+3.0); corner_taken x6 (+1.8)
Gareth Southgate,England,buildup_quality,final_third_entry x347 (+694.0); pass_into_box x84 (+252.0); turnover_own_third x124 (-248.0)
Gareth Southgate,England,chance_creation,shot_central_box x36 (+108.0); key_pass x21 (+42.0); shot_wide_box x11 (+16.5)
Gareth Southgate,England,defensive_organisation,interception_own_half x229 (+343.5); shot_conceded_from_box x45 (-157.5); shot_conceded x32 (-64.0)
Gareth Southgate,England,pressing_structure,duel_won_opp_third x210 (+315.0); interception_opp_third x35 (+105.0); duel_won_opp_half x86 (+86.0)
Gareth Southgate,England,set_pieces,corner_leading_to_shot x16 (+32.0); set_piece_goal x5 (+25.0); free_kick_cross_in_box x21 (+21.0)
Didier Deschamps,France,buildup_quality,final_third_entry x318 (+636.0); turnover_own_third x129 (-258.0); pass_into_box x68 (+204.0)
Didier Deschamps,France,chance_creation,shot_central_box x25 (+75.0); key_pass x20 (+40.0); shot_wide_box x12 (+18.0)
Didier Deschamps,France,defensive_organisation,interception_own_half x242 (+363.0); shot_conceded_from_box x27 (-94.5); clearance_from_box x85 (+85.0)
Didier Deschamps,France,pressing_structure,duel_won_opp_third x181 (+271.5); duel_won_opp_half x99 (+99.0); interception_opp_third x28 (+84.0)
Didier Deschamps,France,set_pieces,corner_leading_to_shot x6 (+12.0); set_piece_goal x2 (+10.0); free_kick_shot x6 (+9.0)
Joachim Löw,Germany,buildup_quality,final_third_entry x216 (+432.0); pass_into_box x93 (+279.0); line_breaking x25 (+62.5)
Joachim Löw,Germany,chance_creation,shot_central_box x30 (+90.0); key_pass x19 (+38.0); cross_into_box x32 (+32.0)
Joachim Löw,Germany,defensive_organisation,interception_own_half x49 (+73.5); shot_conceded_from_box x13 (-45.5); shot_conceded x14 (-28.0)
Joachim Löw,Germany,pressing_structure,duel_won_opp_third x93 (+139.5); interception_opp_third x27 (+81.0); duel_won_opp_half x32 (+32.0)
Joachim Löw,Germany,set_pieces,corner_leading_to_shot x6 (+12.0); corner_taken x25 (+7.5); set_piece_goal x1 (+5.0)
Heimir Hallgrímsson,Iceland,buildup_quality,final_third_entry x106 (+212.0); turnover_own_third x45 (-90.0); pass_into_box x21 (+63.0)
Heimir Hallgrímsson,Iceland,chance_creation,shot_central_box x14 (+42.0); key_pass x9 (+18.0); shot_wide_box x9 (+13.5)
Heimir Hallgrímsson,Iceland,defensive_organisation,interception_own_half x109 (+163.5); shot_conceded_from_box x20 (-70.0); shot_conceded x28 (-56.0)
Heimir Hallgrímsson,Iceland,pressing_structure,duel_won_opp_third x72 (+108.0); duel_won_opp_half x45 (+45.0); interception_opp_third x14 (+42.0)
Heimir Hallgrímsson,Iceland,set_pieces,corner_leading_to_shot x6 (+12.0); corner_taken x17 (+5.1); free_kick_shot x2 (+3.0)
Carlos Queiroz,Iran,buildup_quality,final_third_entry x67 (+134.0); turnover_own_third x57 (-114.0); pass_into_box x17 (+51.0)
Carlos Queiroz,Iran,chance_creation,shot_central_box x6 (+18.0); cross_into_box x9 (+9.0); shot_wide_box x4 (+6.0)
Carlos Queiroz,Iran,defensive_organisation,interception_own_half x114 (+171.0); shot_conceded_from_box x19 (-66.5); clearance_from_box x54 (+54.0)
Carlos Queiroz,Iran,pressing_structure,duel_won_opp_third x61 (+91.5); duel_won_opp_half x37 (+37.0); interception_opp_half x15 (+30.0)
Carlos Queiroz,Iran,set_pieces,free_kick_cross_in_box x5 (+5.0); free_kick_shot x3 (+4.5); corner_leading_to_shot x1 (+2.0)
Akira Nishino,Japan,buildup_quality,final_third_entry x176 (+352.0); turnover_own_third x59 (-118.0); pass_into_box x39 (+117.0)
Akira Nishino,Japan,chance_creation,shot_central_box x17 (+51.0); key_pass x9 (+18.0); shot_wide_box x10 (+15.0)
Akira Nishino,Japan,defensive_organisation,interception_own_half x132 (+198.0); shot_conceded_from_box x36 (-126.0); clearance_from_box x65 (+65.0)
Akira Nishino,Japan,pressing_structure,duel_won_opp_third x89 (+133.5); interception_opp_third x20 (+60.0); duel_won_opp_half x53 (+53.0)
Akira Nishino,Japan,set_pieces,corner_leading_to_shot x4 (+8.0); corner_taken x19 (+5.7); set_piece_goal x1 (+5.0)
Shin Tae-yong,Korea Republic,buildup_quality,final_third_entry x84 (+168.0); turnover_own_third x59 (-118.0); pass_into_box x32 (+96.0)
Shin Tae-yong,Korea Republic,chance_creation,shot_central_box x8 (+24.0); key_pass x6 (+12.0); shot_outside_box x18 (+9.0)
Shin Tae-yong,Korea Republic,defensive_organisation,interception_own_half x130 (+195.0); shot_conceded_from_box x30 (-105.0); clearance_from_box x52 (+52.0)
Shin Tae-yong,Korea Republic,pressing_structure,duel_won_opp_third x60 (+90.0); duel_won_opp_half x35 (+35.0); interception_opp_third x10 (+30.0)
Shin Tae-yong,Korea Republic,set_pieces,corner_leading_to_shot x4 (+8.0); set_piece_goal x1 (+5.0); corner_taken x15 (+4.5)
Juan Carlos Osorio,Mexico,buildup_quality,final_third_entry x151 (+302.0); pass_into_box x46 (+138.0); turnover_own_third x54 (-108.0)
Juan Carlos Osorio,Mexico,chance_creation,shot_central_box x14 (+42.0); shot_outside_box x29 (+14.5); key_pass x7 (+14.0)
Juan Carlos Osorio,Mexico,defensive_organisation,interception_own_half x151 (+226.5); shot_conceded_from_box x40 (-140.0); shot_conceded x29 (-58.0)
Juan Carlos Osorio,Mexico,pressing_structure,duel_won_opp_third x93 (+139.5); duel_won_opp_half x60 (+60.0); interception_opp_third x14 (+42.0)
Juan Carlos Osorio,Mexico,set_pieces,free_kick_cross_in_box x6 (+6.0); corner_leading_to_shot x3 (+6.0); corner_taken x20 (+6.0)
Hervé Renard,Morocco,buildup_quality,final_third_entry x91 (+182.0); pass_into_box x30 (+90.0); turnover_own_third x38 (-76.0)
Hervé Renard,Morocco,chance_creation,shot_central_box x17 (+51.0); cross_into_box x14 (+14.0); key_pass x7 (+14.0)
Hervé Renard,Morocco,defensive_organisation,interception_own_half x80 (+120.0); shot_conceded_from_box x19 (-66.5); clearance_from_box x41 (+41.0)
Hervé Renard,Morocco,pressing_structure,duel_won_opp_third x73 (+109.5); duel_won_opp_half x59 (+59.0); interception_opp_half x24 (+48.0)
Hervé Renard,Morocco,set_pieces,free_kick_cross_in_box x8 (+8.0); corner_leading_to_shot x3 (+6.0); set_piece_goal x1 (+5.0)
Gernot Rohr,Nigeria,buildup_quality,final_third_entry x118 (+236.0); turnover_own_third x72 (-144.0); pass_into_box x24 (+72.0)
Gernot Rohr,Nigeria,chance_creation,shot_central_box x13 (+39.0); cross_into_box x10 (+10.0); key_pass x5 (+10.0)
Gernot Rohr,Nigeria,defensive_organisation,interception_own_half x116 (+174.0); shot_conceded_from_box x16 (-56.0); clearance_from_box x41 (+41.0)
Gernot Rohr,Nigeria,pressing_structure,duel_won_opp_third x76 (+114.0); duel_won_opp_half x53 (+53.0); interception_opp_third x13 (+39.0)
Gernot Rohr,Nigeria,set_pieces,free_kick_cross_in_box x8 (+8.0); corner_taken x14 (+4.2); corner_leading_to_shot x1 (+2.0)
Hernán Darío Gómez,Panama,buildup_quality,final_third_entry x105 (+210.0); turnover_own_third x50 (-100.0); pass_into_box x8 (+24.0)
Hernán Darío Gómez,Panama,chance_creation,shot_central_box x11 (+33.0); key_pass x6 (+12.0); shot_outside_box x9 (+4.5)
Hernán Darío Gómez,Panama,defensive_organisation,interception_own_half x90 (+135.0); shot_conceded_from_box x28 (-98.0); clearance_from_box x28 (+28.0)
Hernán Darío Gómez,Panama,pressing_structure,duel_won_opp_third x36 (+54.0); duel_won_opp_half x40 (+40.0); interception_opp_third x5 (+15.0)
Hernán Darío Gómez,Panama,set_pieces,corner_leading_to_shot x3 (+6.0); set_piece_goal x1 (+5.0); free_kick_shot x2 (+3.0)
Ricardo Gareca,Peru,buildup_quality,final_third_entry x104 (+208.0); turnover_own_third x64 (-128.0); pass_into_box x36 (+108.0)
Ricardo Gareca,Peru,chance_creation,shot_central_box x10 (+30.0); key_pass x6 (+12.0); cross_into_box x8 (+8.0)
Ricardo Gareca,Peru,defensive_organisation,interception_own_half x107 (+160.5); shot_conceded_from_box x25 (-87.5); clearance_from_box x35 (+35.0)
Ricardo Gareca,Peru,pressing_structure,duel_won_opp_third x67 (+100.5); duel_won_opp_half x39 (+39.0); interception_opp_third x7 (+21.0)
Ricardo Gareca,Peru,set_pieces,free_kick_cross_in_box x5 (+5.0); corner_leading_to_shot x2 (+4.0); corner_taken x9 (+2.7)
Adam Nawałka,Poland,buildup_quality,final_third_entry x136 (+272.0); turnover_own_third x48 (-96.0); pass_into_box x30 (+90.0)
Adam Nawałka,Poland,chance_creation,shot_central_box x14 (+42.0); key_pass x8 (+16.0); cross_into_box x9 (+9.0)
Adam Nawałka,Poland,defensive_organisation,interception_own_half x90 (+135.0); shot_conceded_from_box x15 (-52.5); clearance_from_box x31 (+31.0)
Adam Nawałka,Poland,pressing_structure,duel_won_opp_third x59 (+88.5); duel_won_opp_half x42 (+42.0); interception_opp_third x12 (+36.0)
Adam Nawałka,Poland,set_pieces,set_piece_goal x2 (+10.0); corner_leading_to_shot x4 (+8.0); corner_taken x17 (+5.1)
Fernando Santos,Portugal,buildup_quality,final_third_entry x183 (+366.0); turnover_own_third x82 (-164.0); pass_into_box x43 (+129.0)
Fernando Santos,Portugal,chance_creation,shot_central_box x9 (+27.0); cross_into_box x16 (+16.0); shot_outside_box x27 (+13.5)
Fernando Santos,Portugal,defensive_organisation,interception_own_half x116 (+174.0); shot_conceded_from_box x27 (-94.5); clearance_from_box x33 (+33.0)
Fernando Santos,Portugal,pressing_structure,duel_won_opp_third x109 (+163.5); duel_won_opp_half x46 (+46.0); interception_opp_third x13 (+39.0)
Fernando Santos,Portugal,set_pieces,set_piece_goal x3 (+15.0); corner_leading_to_shot x7 (+14.0); free_kick_shot x6 (+9.0)
Stanislav Cherchesov,Russia,buildup_quality,final_third_entry x155 (+310.0); turnover_own_third x115 (-230.0); pass_into_box x51 (+153.0)
Stanislav Cherchesov,Russia,chance_creation,shot_central_box x16 (+48.0); shot_wide_box x9 (+13.5); assist x3 (+12.0)
Stanislav Cherchesov,Russia,defensive_organisation,interception_own_half x182 (+273.0); shot_conceded_from_box x42 (-147.0); clearance_from_box x87 (+87.0)
Stanislav Cherchesov,Russia,pressing_structure,duel_won_opp_third x143 (+214.5); interception_opp_third x44 (+132.0); duel_won_opp_half x77 (+77.0)
Stanislav Cherchesov,Russia,set_pieces,corner_leading_to_shot x7 (+14.0); free_kick_cross_in_box x10 (+10.0); set_piece_goal x2 (+10.0)
Juan Antonio Pizzi,Saudi Arabia,buildup_quality,final_third_entry x160 (+320.0); turnover_own_third x45 (-90.0); pass_into_box x27 (+81.0)
Juan Antonio Pizzi,Saudi Arabia,chance_creation,shot_central_box x11 (+33.0); key_pass x6 (+12.0); shot_outside_box x16 (+8.0)
Juan Antonio Pizzi,Saudi Arabia,defensive_organisation,interception_own_half x97 (+145.5); shot_conceded_from_box x23 (-80.5); clearance_from_box x27 (+27.0)
Juan Antonio Pizzi,Saudi Arabia,pressing_structure,duel_won_opp_third x64 (+96.0); duel_won_opp_half x32 (+32.0); interception_opp_half x15 (+30.0)
Juan Antonio Pizzi,Saudi Arabia,set_pieces,corner_leading_to_shot x4 (+8.0); free_kick_shot x3 (+4.5); corner_taken x13 (+3.9)
Aliou Cissé,Senegal,buildup_quality,final_third_entry x95 (+190.0); turnover_own_third x60 (-120.0); pass_into_box x32 (+96.0)
Aliou Cissé,Senegal,chance_creation,shot_central_box x10 (+30.0); key_pass x6 (+12.0); shot_wide_box x8 (+12.0)
Aliou Cissé,Senegal,defensive_organisation,interception_own_half x84 (+126.0); shot_conceded_from_box x14 (-49.0); clearance_from_box x27 (+27.0)
Aliou Cissé,Senegal,pressing_structure,duel_won_opp_third x74 (+111.0); duel_won_opp_half x39 (+39.0); interception_opp_third x13 (+39.0)
Aliou Cissé,Senegal,set_pieces,free_kick_shot x3 (+4.5); corner_leading_to_shot x2 (+4.0); free_kick_cross_in_box x3 (+3.0)
Mladen Krstajić,Serbia,buildup_quality,final_third_entry x123 (+246.0); pass_into_box x52 (+156.0); turnover_own_third x44 (-88.0)
Mladen Krstajić,Serbia,chance_creation,shot_central_box x19 (+57.0); cross_into_box x19 (+19.0); key_pass x9 (+18.0)
Mladen Krstajić,Serbia,defensive_organisation,interception_own_half x90 (+135.0); shot_conceded_from_box x26 (-91.0); shot_conceded x16 (-32.0)
Mladen Krstajić,Serbia,pressing_structure,duel_won_opp_third x105 (+157.5); duel_won_opp_half x48 (+48.0); interception_opp_third x15 (+45.0)
Mladen Krstajić,Serbia,set_pieces,corner_leading_to_shot x5 (+10.0); set_piece_goal x1 (+5.0); corner_taken x12 (+3.6)
Fernando Hierro,Spain,buildup_quality,final_third_entry x376 (+752.0); pass_into_box x61 (+183.0); turnover_own_third x45 (-90.0)
Fernando Hierro,Spain,chance_creation,shot_central_box x31 (+93.0); key_pass x12 (+24.0); cross_into_box x22 (+22.0)
Fernando Hierro,Spain,defensive_organisation,interception_own_half x71 (+106.5); shot_conceded_from_box x10 (-35.0); shot_conceded x11 (-22.0)
Fernando Hierro,Spain,pressing_structure,duel_won_opp_third x149 (+223.5); interception_opp_third x26 (+78.0); duel_won_opp_half x53 (+53.0)
Fernando Hierro,Spain,set_pieces,corner_leading_to_shot x9 (+18.0); set_piece_goal x2 (+10.0); free_kick_cross_in_box x9 (+9.0)
Janne Andersson,Sweden,buildup_quality,final_third_entry x130 (+260.0); turnover_own_third x94 (-188.0); pass_into_box x48 (+144.0)
Janne Andersson,Sweden,chance_creation,shot_central_box x29 (+87.0); key_pass x14 (+28.0); cross_into_box x19 (+19.0)
Janne Andersson,Sweden,defensive_organisation,interception_own_half x234 (+351.0); shot_conceded_from_box x34 (-119.0); clearance_from_box x93 (+93.0)
Janne Andersson,Sweden,pressing_structure,duel_won_opp_third x105 (+157.5); duel_won_opp_half x52 (+52.0); interception_opp_third x15 (+45.0)
Janne Andersson,Sweden,set_pieces,corner_leading_to_shot x8 (+16.0); free_kick_cross_in_box x11 (+11.0); free_kick_shot x5 (+7.5)
Vladimir Petković,Switzerland,buildup_quality,final_third_entry x157 (+314.0); pass_into_box x43 (+129.0); turnover_own_third x63 (-126.0)
Vladimir Petković,Switzerland,chance_creation,shot_central_box x19 (+57.0); cross_into_box x19 (+19.0); key_pass x7 (+14.0)
Vladimir Petković,Switzerland,defensive_organisation,interception_own_half x109 (+163.5); shot_conceded_from_box x32 (-112.0); clearance_from_box x38 (+38.0)
Vladimir Petković,Switzerland,pressing_structure,duel_won_opp_third x99 (+148.5); duel_won_opp_half x43 (+43.0); interception_opp_third x13 (+39.0)
Vladimir Petković,Switzerland,set_pieces,corner_leading_to_shot x11 (+22.0); corner_taken x26 (+7.8); set_piece_goal x1 (+5.0)
Nabil Maâloul,Tunisia,buildup_quality,final_third_entry x105 (+210.0); turnover_own_third x56 (-112.0); pass_into_box x27 (+81.0)
Nabil Maâloul,Tunisia,chance_creation,shot_central_box x12 (+36.0); cross_into_box x12 (+12.0); key_pass x6 (+12.0)
Nabil Maâloul,Tunisia,defensive_organisation,interception_own_half x83 (+124.5); shot_conceded_from_box x28 (-98.0); def_duel_won_own_third x30 (+30.0)
Nabil Maâloul,Tunisia,pressing_structure,duel_won_opp_third x45 (+67.5); interception_opp_third x17 (+51.0); duel_won_opp_half x28 (+28.0)
Nabil Maâloul,Tunisia,set_pieces,set_piece_goal x1 (+5.0); corner_taken x10 (+3.0); corner_leading_to_shot x1 (+2.0)
Óscar Tabárez,Uruguay,buildup_quality,final_third_entry x231 (+462.0); pass_into_box x56 (+168.0); turnover_own_third x80 (-160.0)
Óscar Tabárez,Uruguay,chance_creation,shot_central_box x22 (+66.0); cross_into_box x20 (+20.0); key_pass x8 (+16.0)
Óscar Tabárez,Uruguay,defensive_organisation,interception_own_half x143 (+214.5); clearance_from_box x64 (+64.0); shot_conceded x28 (-56.0)
Óscar Tabárez,Uruguay,pressing_structure,duel_won_opp_third x118 (+177.0); interception_opp_third x32 (+96.0); duel_won_opp_half x63 (+63.0)
Óscar Tabárez,Uruguay,set_pieces,corner_leading_to_shot x10 (+20.0); set_piece_goal x4 (+20.0); free_kick_shot x6 (+9.0)
